v-sweep,i(vmeas)
0,-0.000000949906635
0.001,-0.000000949906731
0.002,-0.000000949906719
0.003,-0.000000949906674
0.004,-0.000000949906719
0.005,-0.000000949906697
0.006,-0.00000094990672
0.007,-0.000000949906694
0.008,-0.000000949906694
0.009,-0.000000949906745
0.01,-0.000000949906699
0.011,-0.000000949906688
0.012,-0.000000949906704
0.013,-0.000000949906708
0.014,-0.000000949906713
0.015,-0.000000949906694
0.016,-0.000000949906706
0.017,-0.000000949906724
0.018,-0.000000949906694
0.019,-0.000000949906717
0.02,-0.00000094990672
0.021,-0.000000949906719
0.022,-0.00000094990677
0.023,-0.00000094990671
0.024,-0.00000094990666
0.025,-0.000000949906694
0.026,-0.000000949906724
0.027,-0.00000094990661
0.028,-0.000000949906726
0.029,-0.000000949906703
0.03,-0.000000949906671
0.031,-0.000000949906694
0.032,-0.000000949906756
0.033,-0.000000949906664
0.034,-0.000000949906731
0.035,-0.000000949906743
0.036,-0.000000949906688
0.037,-0.000000949906704
0.038,-0.000000949906719
0.039,-0.000000949906694
0.04,-0.000000949906688
0.041,-0.000000949906704
0.042,-0.00000094990668
0.043,-0.000000949906688
0.044,-0.000000949906715
0.045,-0.000000949906694
0.046,-0.000000949906735
0.047,-0.000000949906687
0.048,-0.000000949906706
0.049,-0.00000094990671
0.05,-0.000000949906692
0.051,-0.000000949906696
0.052,-0.000000949906681
0.053,-0.000000949906756
0.054,-0.000000949906703
0.055,-0.00000094990671
0.056,-0.00000094990668
0.057,-0.000000949906688
0.058,-0.00000094990671
0.059,-0.000000949906697
0.06,-0.000000949906752
0.061,-0.000000949906722
0.062,-0.000000949906738
0.063,-0.000000949906704
0.064,-0.00000094990669
0.065,-0.00000094990672
0.066,-0.000000949906701
0.067,-0.000000949906726
0.068,-0.000000949906681
0.069,-0.00000094990672
0.07,-0.000000949906724
0.071,-0.000000949906694
0.072,-0.000000949906701
0.073,-0.000000949906726
0.074,-0.000000949906692
0.075,-0.000000949906669
0.076,-0.000000949906724
0.077,-0.00000094990664
0.078,-0.000000949906724
0.079,-0.000000949906722
0.08,-0.000000949906681
0.081,-0.000000949906696
0.082,-0.000000949906775
0.083,-0.00000094990672
0.084,-0.000000949906717
0.085,-0.000000949906752
0.086,-0.000000949906655
0.087,-0.000000949906756
0.088,-0.000000949906712
0.089,-0.000000949906717
0.09,-0.000000949906665
0.091,-0.000000949906717
0.092,-0.000000949906681
0.093,-0.000000949906671
0.094,-0.000000949906699
0.095,-0.000000949906694
0.096,-0.000000949906706
0.097,-0.000000949906696
0.098,-0.000000949906696
0.099,-0.000000949906696
0.1,-0.000000949906706
0.101,-0.000000949906735
0.102,-0.000000949906697
0.103,-0.000000949906726
0.104,-0.000000949906676
0.105,-0.000000949906731
0.106,-0.00000094990671
0.107,-0.000000949906717
0.108,-0.000000949906706
0.109,-0.000000949906715
0.11,-0.000000949906717
0.111,-0.000000949906735
0.112,-0.00000094990671
0.113,-0.000000949906726
0.114,-0.000000949906724
0.115,-0.00000094990671
0.116,-0.00000094990672
0.117,-0.000000949906696
0.118,-0.000000949906704
0.119,-0.000000949906738
0.12,-0.00000094990669
0.121,-0.000000949906694
0.122,-0.000000949906665
0.123,-0.000000949906715
0.124,-0.000000949906701
0.125,-0.000000949906688
0.126,-0.000000949906731
0.127,-0.000000949906662
0.128,-0.00000094990671
0.129,-0.000000949906694
0.13,-0.000000949906662
0.131,-0.000000949906696
0.132,-0.000000949906736
0.133,-0.000000949906696
0.134,-0.000000949906688
0.135,-0.000000949906692
0.136,-0.000000949906694
0.137,-0.00000094990671
0.138,-0.00000094990672
0.139,-0.000000949906717
0.14,-0.000000949906685
0.141,-0.000000949906717
0.142,-0.000000949906726
0.143,-0.00000094990669
0.144,-0.000000949906688
0.145,-0.00000094990671
0.146,-0.000000949906685
0.147,-0.000000949906758
0.148,-0.000000949906685
0.149,-0.000000949906733
0.15,-0.000000949906681
0.151,-0.000000949906704
0.152,-0.000000949906715
0.153,-0.00000094990672
0.154,-0.000000949906678
0.155,-0.000000949906726
0.156,-0.000000949906688
0.157,-0.000000949906761
0.158,-0.000000949906736
0.159,-0.000000949906649
0.16,-0.000000949906767
0.161,-0.000000949906678
0.162,-0.000000949906681
0.163,-0.000000949906681
0.164,-0.000000949906678
0.165,-0.000000949906688
0.166,-0.000000949906722
0.167,-0.000000949906715
0.168,-0.000000949906708
0.169,-0.000000949906719
0.17,-0.000000949906688
0.171,-0.000000949906667
0.172,-0.000000949906712
0.173,-0.000000949906692
0.174,-0.000000949906678
0.175,-0.000000949906735
0.176,-0.000000949906692
0.177,-0.00000094990672
0.178,-0.000000949906696
0.179,-0.000000949906722
0.18,-0.00000094990669
0.181,-0.00000094990671
0.182,-0.00000094990672
0.183,-0.000000949906696
0.184,-0.000000949906688
0.185,-0.000000949906692
0.186,-0.000000949906717
0.187,-0.00000094990666
0.188,-0.000000949906735
0.189,-0.000000949906694
0.19,-0.000000949906688
0.191,-0.000000949906688
0.192,-0.000000949906664
0.193,-0.000000949906703
0.194,-0.000000949906754
0.195,-0.000000949906681
0.196,-0.000000949906747
0.197,-0.000000949906696
0.198,-0.000000949906719
0.199,-0.000000949906742
0.2,-0.00000094990672
0.201,-0.000000949906685
0.202,-0.000000949906726
0.203,-0.000000949906727
0.204,-0.000000949906667
0.205,-0.000000949906685
0.206,-0.000000949906694
0.207,-0.000000949906696
0.208,-0.000000949906717
0.209,-0.00000094990669
0.21,-0.000000949906708
0.211,-0.000000949906756
0.212,-0.000000949906667
0.213,-0.00000094990669
0.214,-0.000000949906672
0.215,-0.000000949906754
0.216,-0.000000949906724
0.217,-0.000000949906696
0.218,-0.000000949906669
0.219,-0.000000949906774
0.22,-0.000000949906678
0.221,-0.000000949906717
0.222,-0.000000949906731
0.223,-0.00000094990669
0.224,-0.000000949906727
0.225,-0.000000949906694
0.226,-0.000000949906736
0.227,-0.00000094990668
0.228,-0.000000949906717
0.229,-0.000000949906692
0.23,-0.00000094990672
0.231,-0.000000949906669
0.232,-0.000000949906669
0.233,-0.000000949906658
0.234,-0.000000949906706
0.235,-0.000000949906717
0.236,-0.000000949906681
0.237,-0.000000949906701
0.238,-0.000000949906671
0.239,-0.000000949906667
0.24,-0.00000094990671
0.241,-0.000000949906662
0.242,-0.000000949906715
0.243,-0.000000949906696
0.244,-0.00000094990669
0.245,-0.000000949906696
0.246,-0.000000949906697
0.247,-0.000000949906697
0.248,-0.000000949906633
0.249,-0.000000949906724
0.25,-0.000000949906688
0.251,-0.000000949906708
0.252,-0.000000949906742
0.253,-0.000000949906653
0.254,-0.000000949906656
0.255,-0.000000949906683
0.256,-0.000000949906745
0.257,-0.000000949906726
0.258,-0.000000949906688
0.259,-0.000000949906726
0.26,-0.000000949906672
0.261,-0.000000949906717
0.262,-0.000000949906696
0.263,-0.000000949906722
0.264,-0.000000949906724
0.265,-0.000000949906727
0.266,-0.000000949906727
0.267,-0.00000094990671
0.268,-0.000000949906752
0.269,-0.000000949906688
0.27,-0.00000094990672
0.271,-0.000000949906688
0.272,-0.000000949906767
0.273,-0.000000949906678
0.274,-0.000000949906799
0.275,-0.000000949906696
0.276,-0.000000949906751
0.277,-0.000000949906724
0.278,-0.000000949906752
0.279,-0.000000949906667
0.28,-0.000000949906685
0.281,-0.000000949906712
0.282,-0.000000949906703
0.283,-0.000000949906717
0.284,-0.000000949906713
0.285,-0.000000949906688
0.286,-0.000000949906688
0.287,-0.000000949906699
0.288,-0.000000949906717
0.289,-0.000000949906667
0.29,-0.000000949906717
0.291,-0.000000949906687
0.292,-0.000000949906717
0.293,-0.00000094990661
0.294,-0.000000949906735
0.295,-0.000000949906672
0.296,-0.000000949906676
0.297,-0.000000949906681
0.298,-0.00000094990661
0.299,-0.00000094990669
0.3,-0.000000949906681
0.301,-0.000000949906715
0.302,-0.000000949906712
0.303,-0.000000949906727
0.304,-0.000000949906717
0.305,-0.000000949906708
0.306,-0.00000094990668
0.307,-0.000000949906696
0.308,-0.000000949906632
0.309,-0.000000949906752
0.31,-0.000000949906681
0.311,-0.00000094990664
0.312,-0.000000949906712
0.313,-0.000000949906665
0.314,-0.000000949906731
0.315,-0.00000094990671
0.316,-0.000000949906665
0.317,-0.000000949906724
0.318,-0.000000949906662
0.319,-0.000000949906759
0.32,-0.000000949906696
0.321,-0.000000949906678
0.322,-0.00000094990671
0.323,-0.000000949906688
0.324,-0.00000094990672
0.325,-0.000000949906669
0.326,-0.000000949906696
0.327,-0.000000949906694
0.328,-0.000000949906696
0.329,-0.000000949906653
0.33,-0.000000949906658
0.331,-0.000000949906681
0.332,-0.000000949906726
0.333,-0.00000094990669
0.334,-0.000000949906688
0.335,-0.000000949906696
0.336,-0.000000949906653
0.337,-0.000000949906727
0.338,-0.000000949906706
0.339,-0.000000949906635
0.34,-0.000000949906704
0.341,-0.000000949906674
0.342,-0.000000949906713
0.343,-0.000000949906664
0.344,-0.000000949906667
0.345,-0.000000949906696
0.346,-0.000000949906642
0.347,-0.000000949906703
0.348,-0.000000949906639
0.349,-0.00000094990668
0.35,-0.000000949906678
0.351,-0.000000949906696
0.352,-0.000000949906696
0.353,-0.00000094990664
0.354,-0.000000949906669
0.355,-0.000000949906706
0.356,-0.000000949906671
0.357,-0.000000949906697
0.358,-0.00000094990666
0.359,-0.000000949906639
0.36,-0.000000949906712
0.361,-0.000000949906644
0.362,-0.00000094990669
0.363,-0.000000949906692
0.364,-0.000000949906674
0.365,-0.000000949906656
0.366,-0.000000949906692
0.367,-0.000000949906745
0.368,-0.000000949906678
0.369,-0.00000094990671
0.37,-0.000000949906694
0.371,-0.000000949906662
0.372,-0.000000949906692
0.373,-0.000000949906632
0.374,-0.000000949906662
0.375,-0.00000094990664
0.376,-0.000000949906646
0.377,-0.000000949906667
0.378,-0.000000949906658
0.379,-0.000000949906617
0.38,-0.000000949906688
0.381,-0.000000949906619
0.382,-0.000000949906607
0.383,-0.000000949906655
0.384,-0.000000949906662
0.385,-0.000000949906701
0.386,-0.000000949906632
0.387,-0.000000949906635
0.388,-0.000000949906608
0.389,-0.000000949906632
0.39,-0.000000949906605
0.391,-0.000000949906632
0.392,-0.00000094990666
0.393,-0.00000094990666
0.394,-0.000000949906582
0.395,-0.000000949906655
0.396,-0.000000949906619
0.397,-0.000000949906646
0.398,-0.000000949906582
0.399,-0.000000949906578
0.4,-0.000000949906608
0.401,-0.000000949906582
0.402,-0.000000949906545
0.403,-0.000000949906585
0.404,-0.00000094990658
0.405,-0.000000949906577
0.406,-0.00000094990661
0.407,-0.000000949906596
0.408,-0.000000949906571
0.409,-0.000000949906577
0.41,-0.000000949906568
0.411,-0.000000949906575
0.412,-0.000000949906507
0.413,-0.000000949906552
0.414,-0.00000094990655
0.415,-0.000000949906475
0.416,-0.000000949906493
0.417,-0.000000949906532
0.418,-0.000000949906562
0.419,-0.000000949906578
0.42,-0.000000949906495
0.421,-0.000000949906552
0.422,-0.000000949906479
0.423,-0.000000949906564
0.424,-0.000000949906468
0.425,-0.00000094990645
0.426,-0.0000009499065
0.427,-0.000000949906493
0.428,-0.000000949906438
0.429,-0.00000094990645
0.43,-0.0000009499065
0.431,-0.000000949906434
0.432,-0.000000949906497
0.433,-0.000000949906465
0.434,-0.000000949906457
0.435,-0.000000949906401
0.436,-0.000000949906397
0.437,-0.000000949906415
0.438,-0.000000949906397
0.439,-0.000000949906394
0.44,-0.000000949906415
0.441,-0.000000949906354
0.442,-0.000000949906239
0.443,-0.000000949906266
0.444,-0.000000949906065
0.445,-0.000000949906157
0.446,-0.000000949906102
0.447,-0.000000949906063
0.448,-0.000000949906049
0.449,-0.000000949906052
0.45,-0.000000949906042
0.451,-0.000000949906052
0.452,-0.000000949906022
0.453,-0.000000949905978
0.454,-0.000000949905969
0.455,-0.000000949905894
0.456,-0.000000949905898
0.457,-0.000000949905822
0.458,-0.000000949905845
0.459,-0.000000949905838
0.46,-0.000000949905749
0.461,-0.00000094990577
0.462,-0.000000949905713
0.463,-0.000000949905743
0.464,-0.00000094990572
0.465,-0.000000949905713
0.466,-0.000000949905701
0.467,-0.000000949905637
0.468,-0.000000949905644
0.469,-0.00000094990561
0.47,-0.000000949905585
0.471,-0.000000949905553
0.472,-0.000000949905553
0.473,-0.000000949905584
0.474,-0.000000949905514
0.475,-0.000000949905468
0.476,-0.000000949905466
0.477,-0.000000949905388
0.478,-0.000000949905409
0.479,-0.000000949905353
0.48,-0.000000949905337
0.481,-0.000000949905337
0.482,-0.000000949905269
0.483,-0.000000949905305
0.484,-0.000000949905186
0.485,-0.00000094990526
0.486,-0.000000949905161
0.487,-0.000000949905127
0.488,-0.000000949904889
0.489,-0.000000949904845
0.49,-0.000000949904853
0.491,-0.000000949904866
0.492,-0.000000949904697
0.493,-0.000000949904718
0.494,-0.000000949904617
0.495,-0.000000949904505
0.496,-0.000000949904392
0.497,-0.000000949904372
0.498,-0.00000094990434
0.499,-0.000000949904182
0.5,-0.000000949904157
0.501,-0.000000949904086
0.502,-0.000000949904122
0.503,-0.000000949903971
0.504,-0.000000949903988
0.505,-0.000000949903958
0.506,-0.000000949903914
0.507,-0.000000949903683
0.508,-0.000000949903617
0.509,-0.000000949903518
0.51,-0.000000949903487
0.511,-0.000000949903335
0.512,-0.000000949903256
0.513,-0.000000949903109
0.514,-0.000000949902974
0.515,-0.000000949902907
0.516,-0.000000949902834
0.517,-0.000000949902715
0.518,-0.000000949902622
0.519,-0.000000949902544
0.52,-0.000000949902358
0.521,-0.000000949902301
0.522,-0.000000949902168
0.523,-0.000000949902024
0.524,-0.000000949901974
0.525,-0.000000949901793
0.526,-0.000000949901512
0.527,-0.000000949901473
0.528,-0.00000094990132
0.529,-0.00000094990105
0.53,-0.000000949900933
0.531,-0.000000949900846
0.532,-0.000000949900741
0.533,-0.000000949900574
0.534,-0.000000949900461
0.535,-0.000000949900244
0.536,-0.000000949899952
0.537,-0.000000949899697
0.538,-0.000000949899572
0.539,-0.000000949899361
0.54,-0.00000094989927
0.541,-0.000000949899011
0.542,-0.000000949898677
0.543,-0.000000949898364
0.544,-0.000000949898196
0.545,-0.000000949898023
0.546,-0.000000949897894
0.547,-0.000000949897638
0.548,-0.000000949897313
0.549,-0.000000949896956
0.55,-0.000000949896734
0.551,-0.000000949896473
0.552,-0.000000949896217
0.553,-0.000000949895949
0.554,-0.000000949895554
0.555,-0.000000949895258
0.556,-0.000000949894897
0.557,-0.000000949894677
0.558,-0.000000949894359
0.559,-0.000000949893927
0.56,-0.000000949893451
0.561,-0.00000094989316
0.562,-0.000000949892886
0.563,-0.000000949892284
0.564,-0.000000949892048
0.565,-0.000000949891598
0.566,-0.000000949891028
0.567,-0.000000949890696
0.568,-0.00000094989036
0.569,-0.000000949889754
0.57,-0.000000949889269
0.571,-0.00000094988888
0.572,-0.000000949888275
0.573,-0.000000949887763
0.574,-0.000000949887259
0.575,-0.000000949886688
0.576,-0.000000949886047
0.577,-0.000000949885628
0.578,-0.000000949884818
0.579,-0.000000949884347
0.58,-0.000000949883566
0.581,-0.000000949883102
0.582,-0.000000949882438
0.583,-0.000000949881722
0.584,-0.000000949881036
0.585,-0.000000949880262
0.586,-0.000000949879546
0.587,-0.000000949878675
0.588,-0.000000949878011
0.589,-0.000000949877114
0.59,-0.000000949876137
0.591,-0.000000949875476
0.592,-0.000000949874423
0.593,-0.000000949873622
0.594,-0.000000949872787
0.595,-0.000000949871676
0.596,-0.000000949870802
0.597,-0.000000949869717
0.598,-0.000000949868564
0.599,-0.000000949867566
0.6,-0.000000949866466
0.601,-0.000000949865363
0.602,-0.000000949864162
0.603,-0.000000949862994
0.604,-0.000000949861819
0.605,-0.000000949860524
0.606,-0.000000949859194
0.607,-0.000000949857702
0.608,-0.00000094985627
0.609,-0.00000094985494
0.61,-0.000000949853456
0.611,-0.000000949851955
0.612,-0.000000949850479
0.613,-0.000000949848717
0.614,-0.000000949847147
0.615,-0.000000949845605
0.616,-0.000000949843754
0.617,-0.000000949842111
0.618,-0.00000094984005
0.619,-0.000000949838293
0.62,-0.000000949836322
0.621,-0.000000949834231
0.622,-0.000000949832213
0.623,-0.000000949830167
0.624,-0.000000949827868
0.625,-0.000000949825834
0.626,-0.000000949823448
0.627,-0.000000949821185
0.628,-0.000000949818736
0.629,-0.000000949816137
0.63,-0.0000009498136
0.631,-0.000000949811051
0.632,-0.000000949808314
0.633,-0.000000949805431
0.634,-0.000000949802549
0.635,-0.000000949799695
0.636,-0.000000949796572
0.637,-0.000000949793467
0.638,-0.000000949790312
0.639,-0.00000094978696
0.64,-0.000000949783619
0.641,-0.00000094978008
0.642,-0.000000949776522
0.643,-0.000000949772765
0.644,-0.000000949769086
0.645,-0.000000949765145
0.646,-0.000000949761159
0.647,-0.000000949756979
0.648,-0.000000949752845
0.649,-0.000000949748546
0.65,-0.000000949743923
0.651,-0.00000094973937
0.652,-0.000000949734552
0.653,-0.000000949729568
0.654,-0.000000949724619
0.655,-0.000000949719567
0.656,-0.000000949714206
0.657,-0.000000949708818
0.658,-0.000000949703258
0.659,-0.000000949697503
0.66,-0.000000949691611
0.661,-0.000000949685424
0.662,-0.000000949679229
0.663,-0.000000949672661
0.664,-0.000000949666074
0.665,-0.000000949659199
0.666,-0.000000949652231
0.667,-0.000000949645191
0.668,-0.000000949637723
0.669,-0.000000949630152
0.67,-0.000000949622191
0.671,-0.00000094961411
0.672,-0.000000949605905
0.673,-0.000000949597309
0.674,-0.000000949588602
0.675,-0.000000949579571
0.676,-0.000000949570474
0.677,-0.000000949560926
0.678,-0.000000949551046
0.679,-0.000000949540915
0.68,-0.000000949530612
0.681,-0.000000949519935
0.682,-0.000000949509209
0.683,-0.000000949497824
0.684,-0.00000094948626
0.685,-0.000000949474515
0.686,-0.000000949462166
0.687,-0.000000949449582
0.688,-0.000000949436625
0.689,-0.000000949423377
0.69,-0.000000949409653
0.691,-0.000000949395659
0.692,-0.000000949381075
0.693,-0.000000949366379
0.694,-0.000000949351028
0.695,-0.000000949335451
0.696,-0.000000949319357
0.697,-0.000000949302784
0.698,-0.000000949285504
0.699,-0.000000949268156
0.7,-0.000000949249989
0.701,-0.000000949231479
0.702,-0.000000949212225
0.703,-0.000000949192742
0.704,-0.000000949172687
0.705,-0.000000949151893
0.706,-0.00000094913069
0.707,-0.000000949108705
0.708,-0.000000949086257
0.709,-0.000000949063082
0.71,-0.000000949039244
0.711,-0.000000949014748
0.712,-0.000000948989435
0.713,-0.000000948963629
0.714,-0.000000948937076
0.715,-0.000000948909744
0.716,-0.000000948881457
0.717,-0.000000948852644
0.718,-0.000000948823025
0.719,-0.000000948792255
0.72,-0.00000094876083
0.721,-0.00000094872858
0.722,-0.000000948695398
0.723,-0.000000948661356
0.724,-0.000000948626154
0.725,-0.000000948590042
0.726,-0.000000948552882
0.727,-0.000000948514799
0.728,-0.000000948475655
0.729,-0.000000948435405
0.73,-0.000000948393936
0.731,-0.000000948351252
0.732,-0.000000948307457
0.733,-0.000000948262434
0.734,-0.000000948216154
0.735,-0.000000948168649
0.736,-0.000000948119874
0.737,-0.000000948069546
0.738,-0.000000948017723
0.739,-0.000000947964581
0.74,-0.000000947909935
0.741,-0.000000947853811
0.742,-0.000000947796085
0.743,-0.00000094773668
0.744,-0.000000947675915
0.745,-0.000000947613165
0.746,-0.000000947548692
0.747,-0.000000947482381
0.748,-0.000000947414392
0.749,-0.000000947344393
0.75,-0.000000947272413
0.751,-0.000000947198391
0.752,-0.000000947122423
0.753,-0.000000947044258
0.754,-0.000000946963937
0.755,-0.000000946881295
0.756,-0.00000094679659
0.757,-0.00000094670934
0.758,-0.000000946619679
0.759,-0.000000946527607
0.76,-0.000000946432857
0.761,-0.000000946335522
0.762,-0.000000946235543
0.763,-0.000000946132579
0.764,-0.000000946027022
0.765,-0.000000945918339
0.766,-0.000000945806702
0.767,-0.000000945692033
0.768,-0.000000945574165
0.769,-0.000000945453014
0.77,-0.000000945328495
0.771,-0.000000945200568
0.772,-0.000000945069019
0.773,-0.000000944933776
0.774,-0.000000944795008
0.775,-0.000000944652149
0.776,-0.000000944505405
0.777,-0.000000944354802
0.778,-0.0000009441999
0.779,-0.000000944040764
0.78,-0.000000943877115
0.781,-0.000000943709068
0.782,-0.000000943536421
0.783,-0.000000943358991
0.784,-0.000000943176586
0.785,-0.00000094298921
0.786,-0.000000942796623
0.787,-0.000000942598922
0.788,-0.000000942395543
0.789,-0.000000942186766
0.79,-0.000000941972115
0.791,-0.000000941751891
0.792,-0.000000941525123
0.793,-0.000000941292608
0.794,-0.000000941053571
0.795,-0.00000094080808
0.796,-0.000000940555736
0.797,-0.000000940296459
0.798,-0.000000940030189
0.799,-0.000000939756571
0.8,-0.000000939475509
0.801,-0.000000939187052
0.802,-0.000000938890533
0.803,-0.000000938585961
0.804,-0.000000938273203
0.805,-0.000000937951853
0.806,-0.000000937621778
0.807,-0.000000937282618
0.808,-0.000000936934425
0.809,-0.000000936576825
0.81,-0.000000936209466
0.811,-0.000000935832391
0.812,-0.000000935444998
0.813,-0.000000935047275
0.814,-0.000000934638493
0.815,-0.000000934218994
0.816,-0.000000933788083
0.817,-0.0000009333455
0.818,-0.000000932891371
0.819,-0.000000932424779
0.82,-0.000000931945863
0.821,-0.00000093145402
0.822,-0.000000930949065
0.823,-0.000000930430657
0.824,-0.000000929898466
0.825,-0.000000929351964
0.826,-0.000000928790968
0.827,-0.000000928215226
0.828,-0.000000927623876
0.829,-0.000000927017037
0.83,-0.000000926394273
0.831,-0.000000925754902
0.832,-0.000000925098638
0.833,-0.000000924424979
0.834,-0.00000092373357
0.835,-0.000000923024217
0.836,-0.000000922296222
0.837,-0.000000921548956
0.838,-0.000000920782169
0.839,-0.000000919995303
0.84,-0.000000919187965
0.841,-0.000000918359889
0.842,-0.000000917509734
0.843,-0.000000916637637
0.844,-0.000000915743239
0.845,-0.000000914825383
0.846,-0.000000913883936
0.847,-0.000000912918011
0.848,-0.000000911927629
0.849,-0.000000910911488
0.85,-0.000000909869287
0.851,-0.00000090880051
0.852,-0.000000907704544
0.853,-0.000000906580322
0.854,-0.000000905427806
0.855,-0.000000904245942
0.856,-0.000000903034051
0.857,-0.000000901791429
0.858,-0.000000900517808
0.859,-0.000000899211932
0.86,-0.000000897873299
0.861,-0.000000896501204
0.862,-0.000000895094542
0.863,-0.000000893653112
0.864,-0.00000089217593
0.865,-0.000000890661841
0.866,-0.000000889110717
0.867,-0.000000887520955
0.868,-0.000000885892167
0.869,-0.000000884223699
0.87,-0.000000882514124
0.871,-0.000000880763046
0.872,-0.000000878969418
0.873,-0.000000877132232
0.874,-0.000000875250763
